lod targets,레벨1,레벨2,culling distance(0이면 무시)
models/voxel/sst/sst_a_burnwaste01.mdl,2000,2500,0
models/voxel/sst/sst_a_dollwaste01.mdl,2000,2500,0
models/voxel/sst/sst_a_dollwaste02.mdl,2000,2500,0
models/voxel/sst/sst_a_dollwaste03.mdl,2000,2500,0
models/voxel/sst/sst_a_mannequin01.mdl,2000,2500,0
models/voxel/sst/sst_a_mannequin02.mdl,2000,2500,0
models/voxel/sst/sst_a_mannequin03.mdl,2000,2500,0
models/voxel/sst/sst_a_waste01.mdl,2000,2500,0
models/voxel/sst/sst_autobai01.mdl,2000,2500,0
models/voxel/sst/sst_bed01.mdl,2000,2500,0
models/voxel/sst/sst_bigbus01.mdl,2000,2500,0
models/voxel/sst/sst_brokengidung01.mdl,2000,2500,0
models/voxel/sst/sst_brokenstone01.mdl,2000,2500,0
models/voxel/sst/sst_brokenwall01.mdl,2000,2500,0
models/voxel/sst/sst_curtain01.mdl,2000,2500,0
models/voxel/sst/sst_desk01.mdl,2000,2500,0
models/voxel/sst/sst_desk02.mdl,2000,2500,0
models/voxel/sst/sst_drum01.mdl,2000,2500,0
models/voxel/sst/sst_firecar01.mdl,2000,2500,0
models/voxel/sst/sst_firewaste01.mdl,2000,2500,0
models/voxel/sst/sst_fusebox01.mdl,2000,2500,0
models/voxel/sst/sst_gasbox01.mdl,2000,2500,0
models/voxel/sst/sst_metalgasbox01.mdl,2000,2500,0
models/voxel/sst/sst_offlight01.mdl,2000,2500,0
models/voxel/sst/sst_sofa01.mdl,2000,2500,0
models/voxel/sst/sst_sofa02.mdl,2000,2500,0
